id;sentence;phrase;target
342;зимой мы часто катаемся на фигурных коньках и беговых лыжах;зимние виды спорта;коньках, лыжах
343;он слушает любимую музыку через большие беспроводные наушники;аудио гарнитура;наушники
344;я никак не могу найти свои старые очки для чтения;оптический прибор;очки
345;этот исторический фильм основан на вполне реальных событиях прошлого;кинематографическое произведение;фильм
346;в нашем саду обильно растут молодые яблони и сочные груши;фруктовые деревья;яблони, груши
347;он быстро бежал по лесной дорожке в большом парке;пешеходная тропа;дорожке
348;я люблю активно плавать в открытом бассейне жарким летом;искусственный водоем для плавания;бассейне
349;она превосходно готовит разнообразные блюда итальянской и французской кухни;кулинарные изделия;блюда
350;яркое солнце светило весь долгий летний день;синяя ручка;
351;черная кошка сидела на подоконнике и внимательно смотрела в окно;большая рыжая собака;
352;маленькие дети увлеченно играли в песочнице с яркими лопатками;читать научную книгу;
353;он купил много свежих сочных фруктов на местном рынке;капитальный ремонт автомобиля;
354;завтра я обязательно иду на важную встречу с давними друзьями;поливать комнатные цветы;
355;мой младший братишка приехал ко мне в гости на все выходные;родной брат;братишка
356;мы с удовольствием смотрели интересный документальный фильмец о природе;кинолента;фильмец
357;она купила себе новую модную сумочку известного итальянского бренда;женский аксессуар;сумочку
358;в нашем городе недавно открылся новый огромный торговый центр;комплекс магазинов;центр
359;он всегда носит с собой свой мощный рабочий ноут;портативный компьютер;ноут
360;на праздничном столе было выставлено много разных вкусняшек и напитков;сладости и угощения;вкусняшек
361;местные пацаны целыми днями играли в футбол на спортивной площадке во дворе;мальчишки;пацаны
362;я решил хорошенько пробежаться сегодня утром перед своей работой;легкая атлетика;пробежаться
363;мы собираемся ехать в солнечный Сочи на следующей неделе;популярный курортный город;Сочи
364;этот строгий препод очень требовательный на своих экзаменах по физике;университетский учитель;препод
365;я только что отправил важное текстовое сообщение своему непосредственному коллеге;электронное письмо;сообщение
366;она сама испекла очень вкусный шоколадный тортик на его день рождения;кондитерское изделие;тортик
367;мы уже давно планируем увлекательный поход в высокие горы этим летом;пешее путешествие;поход
368;он регулярно занимается активным спортом каждый день для поддержания здоровья;физическая культура;спортом
369;на письменном столе аккуратно лежали синие ручки и простые карандаши;канцелярские принадлежности;ручки, карандаши
370;в этом уютном ресторане превосходная традиционная европейская кухонька;гастрономическое направление;кухонька
371;он получил долгожданную зарплату и сразу пошел по своим любимым магазам;торговые заведения;магазам
372;моя верная мобила почти полностью разрядилась в самый неподходящий момент;сотовый телефон;мобила
373;мы быстро остановились в небольшом придорожном отельчике у самого синего моря;гостиница;отельчике
374;маленькие ребятишки увлеченно строили высокий замок из мокрого песка на пляже;малыши;ребятишки
375;за окном моей комнаты шел сильный проливной дождь с градом;полет на марс;
376;я предпочитаю пить только зеленый чай без добавления сахара;купить новый автомобиль;
377;она с интересом читала толстую книгу о древних египетских цивилизациях;играть на скрипке;
378;в тихом утреннем лесу красиво поют разные птицы и приятно шуршит листва;разработка веб приложений;
379;он уже третий день старательно ремонтирует свой старенький красный автомобиль;смотреть новости по телевизору;
380;моя любимая бабуля испекла нам вкусные пирожки с капустой и мясом;бабушка;бабуля
381;мы часто едем на переполненной электричке на нашу дачу под городом;пригородный электропоезд;электричке
382;он наконец-то купил себе новый мощный смарт последней модели;современный смартфон;смарт
383;моя младшая сестренка пошла в первый класс этой осенью;сестра;сестренка
384;я обожаю есть холодную мороженку в особенно жаркую летнюю погоду;замороженный десерт;мороженку
385;он уже много лет работает опытным водилой на большом грузовике;шофер;водилой
386;мы иногда ходим в нашу любимую кафешку просто чтобы выпить чашечку кофе;небольшое кафе;кафешку
387;в нашем областном городе есть довольно большой и престижный универ;высшее учебное заведение;универ
388;соседский лохматый песик всегда очень радостно нас встречает у ворот;маленькая собачка;песик
389;я кажется потерял свои теплые кожаные перчи где-то по дороге домой;перчатки;перчи
390;эта старинная книженция в кожаном переплете очень старая и довольно редкая;маленькая книга;книженция
391;он стал известный интернет блогер с почти миллионом активных подписчиков;создатель контента;блогер
392;на завтрак у меня сегодня был обычный бутер с сыром и вареной колбасой;бутерброд;бутер
393;мы всей семьей смотрели праздничный салют на день нашего любимого города;фейерверк;салют
394;она прилежно учится на будущего медика в столичном медицинском вузе;врача;медика
395;этот спальный райончик очень тихий спокойный и зеленый;небольшой район;райончик
396;я недавно скачал новую увлекательную игрушку на свой мобильный телефон;компьютерная игра;игрушку
397;он только что отправил мне смешную фотку со своего незабываемого отпуска;фотография;фотку
398;мы с трудом купили последние билеты в оперный театр на громкую премьеру;посещение спектакля;билеты
399;в нашем общем офисе недавно появился новый современный кофейный аппаратик;кофемашина;аппаратик
400;мама готовит вкусный ужин на кухне;прием пищи;ужин
401;новый смартфон обладает отличной камерой;мобильный телефон;смартфон
402;дети весело играли в парке на качелях;место для игр;парке
403;сегодня я посмотрел интересный фильм про космос;кинолента;фильм
404;он получил письмо от старого друга;послание;письмо
405;в магазине продаются свежие овощи и фрукты;зеленые продукты;овощи
406;погода сегодня замечательная для прогулки;атмосферные условия;погода
407;я собираюсь поехать в отпуск на море;зона отдыха;море
408;он быстро бежал чтобы успеть на поезд;транспортное средство;поезд
409;на столе стояла ваза с красивыми цветами;декоративные растения;цветами
410;мой кот любит спать на мягком диване;домашнее животное;кот
411;мы слушали музыку всю ночь напролет;звуковое искусство;музыку
412;строители возводят новый дом в центре города;жилое здание;дом
413;она купила красное платье для вечеринки;наряд;платье
414;ребенок нарисовал солнце и облака;дневное светило;солнце
415;я читаю увлекательную книгу перед сном;литературное произведение;книгу
416;он починил сломанный стул в гостиной;предмет мебели;стул
417;мы ели вкусный торт на дне рождения;сладкое угощение;торт
418;водитель аккуратно вел машину по дороге;автомобиль;машину
419;птицы пели свои утренние песни в саду;пернатые создания;птицы
420;профессор читал лекцию студентам в аудитории;учебное занятие;лекцию
421;на полке стояли старые фотографии в рамках;изображения;фотографии
422;спортсмен выиграл золотую медаль на соревнованиях;спортивная награда;медаль
423;девочка кормила уток на озере хлебом;водоплавающие птицы;уток
424;я выпил чашку горячего кофе утром;бодрящий напиток;кофе
425;художник нарисовал прекрасный пейзаж маслом;картина природы;пейзаж
426;в лесу мы собирали грибы и ягоды;лесные организмы;грибы
427;пожарные быстро потушили огонь в здании;сильное пламя;огонь
428;учитель объяснял новый материал ученикам;педагог;учитель
429;на ферме живут коровы куры и свиньи;молочные животные;коровы
430;он отправил важное сообщение по электронной почте;имейл;почте
431;зимой часто идет снег и бывает холодно;зимние осадки;снег
432;актер великолепно сыграл свою роль в спектакле;театральное представление;спектакле
433;бабушка испекла пирожки с капустой и картошкой;домашняя выпечка;пирожки
434;рыбак поймал большую рыбу в реке;речной обитатель;рыбу
435;компьютерная игра была очень захватывающей;видеоигра;игра
436;врач осмотрел пациента и назначил лечение;медицинский работник;врач
437;в зоопарке мы видели львов тигров и обезьян;дикие кошки;львов
438;садовник ухаживал за цветами в саду;работник сада;садовник
439;на небе сияли яркие звезды и луна;ночное светило;луна
440;я купил билеты на концерт любимой группы;музыкальное шоу;концерт
441;он написал интересную статью для журнала;печатная публикация;статью
442;дети строили замок из песка на пляже;песочное сооружение;замок
443;официант принес нам счет после ужина;работник ресторана;официант
444;по телевизору показывали новости о политике;информационная программа;новости
445;в библиотеке было много книг на разные темы;книгохранилище;библиотеке
446;она носит красивые сережки и ожерелье;ушные украшения;сережки
447;путешественники поднялись на высокую гору;горная вершина;гору
448;фермер собирал урожай пшеницы на поле;зерновая культура;пшеницы
449;музыкант играл на гитаре и пел песни;струнный инструмент;гитаре
450;в холодильнике есть молоко и яйца;сладкий десерт;
451;он любит кататься на велосипеде по парку;морское путешествие;
452;по радио передавали прогноз погоды;рецепт пирога;
453;сегодня отличный день для футбола;настольная игра;
454;я читаю новости в интернете каждое утро;художественная литература;
455;мой брат работает программистом в крупной компании;водитель автобуса;
456;на ужин у нас была жареная картошка с курицей;фруктовый салат;
457;она изучает иностранные языки в университете;строительство домов;
458;мы планируем поездку в горы на выходные;поход в театр;
459;в саду расцвели красные розы и белые лилии;овощные культуры;
460;я встретил своего однокашника в универе;высшее учебное заведение;универе
461;мы смотрели видосы на ютубе весь вечер;видеоролики;видосы
462;он купил новый телек с большим экраном;телевизионный приемник;телек
463;завтра едем на дачу сажать картоху;загородный дом;дачу
464;у меня сел мобильник в самый неподходящий момент;сотовый телефон;мобильник
465;надо заскочить в магаз за хлебом;торговая точка;магаз
466;он шарит в компах лучше всех;разбирается в компьютерах;шарит
467;она сдала экзамен на отлично;итоговое испытание;экзамен
468;мы пошли в киношку на новый блокбастер;кинотеатр;киношку
469;мой препод по математике очень строгий;университетский учитель;препод
470;он работает в офисе с девяти до шести;рабочее помещение;офисе
471;пожалуйста передай мне солонку;емкость для соли;солонку
472;я забыл свой зонтик дома а на улице дождь;защита от дождя;зонтик
473;мы заказали пиццу с грибами и ветчиной;итальянское блюдо;пиццу
474;в этом городе много исторических зданий;архитектурные памятники;зданий
475;река Волга впадает в Каспийское море;крупный водоем;море
476;он открыл свой бизнес в прошлом году;собственное дело;бизнес
477;на конференции обсуждали важные вопросы экологии;состояние природы;экологии
478;она мечтает о путешествии вокруг света;кругосветная поездка;путешествии
479;этот художник известен своими портретами;изображения людей;портретами
480;в аптеке можно купить лекарства без рецепта;медицинские препараты;лекарства
481;полицейский остановил машину за превышение скорости;страж порядка;полицейский
482;на рынке продают свежие фермерские продукты;место торговли;рынке
483;школьники готовятся к выпускным экзаменам;учащиеся школы;школьники
484;он увлекается фотографией и делает снимки природы;фотоискусство;фотографией
485;на обед был вкусный суп и второе блюдо;первое блюдо;суп
486;она работает волонтером в приюте для животных;добровольный помощник;волонтером
487;поезд прибывает на вокзал по расписанию;железнодорожная станция;вокзал
488;мы гуляли по набережной вечером;береговая линия;набережной
489;этот спортсмен установил новый мировой рекорд;выдающееся достижение;рекорд
490;я люблю слушать аудиокниги в дороге;печатное издание;
491;он подарил ей букет алых роз;садовый инструмент;
492;мы обсуждали планы на летние каникулы;зимние виды спорта;
493;ребенок собирает конструктор лего;музыкальный инструмент;
494;на стене висит картина с морским пейзажем;кухонная утварь;
495;я скачал новый альбом моей любимой группы;музыкальный сборник;альбом
496;в выходные мы поедем на пикник в лес;отдых на свежем воздухе;пикник
497;он починил свой велик и поехал кататься;двухколесное средство;велик
498;она отлично плавает в бассейне кролем;искусственный водоем для плавания;бассейне
499;я отправил резюме на вакансию в IT компанию;анкета соискателя;резюме
500;Этот автомобиль очень быстрый.;машина;автомобиль
501;Мне нужен хороший доктор.;врач;доктор
502;Он рассказал смешную историю.;анекдот;историю
503;Погода сегодня великолепная.;прекрасная;великолепная
504;Дети играли во дворе.;ребята;дети
505;Я поеду в Екб на выходные.;Екатеринбург;Екб
506;Купи мне мобилу новую.;мобильный телефон;мобилу
507;Мой комп опять завис.;компьютер;комп
508;В универ нужно сдать курсовую.;университет;универ
509;Посмотри телек, там новости.;телевизор;телек
510;Я люблю читать книги вечером.;спорт;
511;На улице идет сильный дождь.;солнце;
512;Завтра у меня важная встреча.;отдых;
513;Он приготовил вкусный ужин.;музыка;
514;Мы поехали на море летом.;зима;
515;В зоопарке мы видели льва, тигра и медведя.;хищник;льва
516;На столе стояли роза, тюльпан и гвоздика.;цветок;роза
517;Я купил молоко, хлеб и сыр.;продукт питания;молоко
518;В лесу росли березы, дубы и сосны.;дерево;березы
519;Он играет на гитаре и пианино.;музыкальный инструмент;гитаре
520;Он был очень печальный сегодня.;грустный;печальный
521;Эта задача весьма сложная.;трудная;сложная
522;Ребенок получил прекрасный подарок.;хороший;прекрасный
523;В комнате было очень тихо.;беззвучно;тихо
524;Старый дом выглядел жутко.;страшно;жутко
525;Они отправились в далекое путешествие.;поездку;путешествие
526;Это был громадный успех.;большой;громадный
527;Он говорил очень быстро.;скоро;быстро
528;Пожалуйста, помоги мне с этим делом.;содействие;помоги
529;Ее глаза сияли от радости.;блестели;сияли
530;Завтра идем в киношку.;кинотеатр;киношку
531;У меня новый ноут.;ноутбук;ноут
532;Нужно сделать домашку по матеше.;математика;матеше
533;Он работает в айти компании.;информационные технологии;айти
534;Позвони мне на сотку.;сотовый телефон;сотку
535;Мой препод очень строгий.;преподаватель;препод
536;Зачетка вся в пятерках.;зачетная книжка;зачетка
537;В магаз за хлебом сходи.;магазин;магаз
538;У меня болит башка.;голова;башка
539;Давай встретимся у метрошки.;станция метро;метрошки
540;Сегодня прекрасная погода для прогулки.;компьютерные игры;
541;Я учусь играть на гитаре.;кулинария;
542;Кошка спит на диване.;плавание;
543;Мы планируем поехать в горы.;морской круиз;
544;Он читает интересную книгу о космосе.;садоводство;
545;В холодильнике есть свежие фрукты.;ремонт автомобиля;
546;Дети строят замок из песка на пляже.;зимние виды спорта;
547;Я пью горячий чай с лимоном.;программирование;
548;На концерте было много людей.;рыбалка;
549;Она рисует красивый пейзаж.;философия;
550;На тарелке лежали яблоки и апельсины.;фрукт;яблоки
551;Он купил себе новый седан.;автомобиль;седан
552;В лесу мы видели волка.;дикое животное;волка
553;Она любит слушать рок и джаз.;музыкальный жанр;рок
554;Я посадил на даче помидоры и огурцы.;овощ;помидоры
555;В аквариуме плавала золотая рыбка.;рыба;рыбка
556;Он предпочитает черный чай.;напиток;чай
557;На лугу паслись коровы и овцы.;домашнее животное;коровы
558;В магазине продавались розы и тюльпаны.;цветок;розы
559;Он носит стильные кроссовки.;обувь;кроссовки
560;Моя бабуля печет вкусные пироги.;бабушка;бабуля
561;Этот гаджет очень полезный.;устройство;гаджет
562;Он живет в огромном мегаполисе.;большой город;мегаполисе
563;Мы наблюдали за северным сиянием.;аврора бореалис;сиянием
564;Он работает удаленно из дома.;дистанционно;удаленно
565;Эта кофточка тебе очень идет.;свитер;кофточка
566;Сосед опять сверлит стену перфоратором.;дрель;перфоратором
567;Пойдем перекусим в кафешке.;кафе;кафешке
568;У него крутая тачка.;автомобиль;тачка
569;Наша команда одержала викторию.;победа;викторию
570;Он купил красное яблоко.;зеленое яблоко;
571;Я читаю книгу о приключениях.;детектив;
572;На столе стояла ваза с цветами.;пустая ваза;
573;Он ехал на велосипеде по парку.;мотоцикл;
574;Она пьет кофе с молоком.;черный кофе;
575;Машина ехала очень быстро по шоссе.;скорость;быстро
576;Дети весело играли с мячом.;забава;весело
577;Солнце ярко светило на небе.;свет;ярко
578;Он купил себе новый смартфон последней модели.;телефон;смартфон
579;В лесу было много грибов: белые, подосиновики.;съедобный гриб;белые
580;Старый кот лениво дремал на солнцепеке.;собака;
581;Река спокойно несла свои воды к морю.;гора;
582;Компьютерная игра захватила все его внимание.;книга;
583;Он заказал пиццу с грибами и пепперони.;суши;
584;Лекция по истории была очень познавательной.;математика;
585;Птицы пели свои утренние песни в саду.;тишина;
586;Девушка заплетала длинные волосы в косу.;короткая стрижка;
587;Море было спокойным и прозрачным.;шторм;
588;Он строил планы на летний отпуск.;работа;
589;Чашка горячего шоколада согревала его в холодный вечер.;лимонад;
590;На выставке были представлены картины известных художников.;скульптура;
591;Он почувствовал сильную усталость после долгой дороги.;бодрость;усталость
592;За окном шумел городской транспорт.;природа;
593;Этот фильм получил множество наград.;кино;фильм
594;Студенты готовились к предстоящему экзамену.;сессия;экзамену
595;В холодильнике закончилось молоко.;молочный продукт;молоко
596;Маленький щенок радостно вилял хвостом.;собачка;щенок
597;Он решил изучать иностранный язык самостоятельно.;чужой язык;иностранный
598;Концерт любимой группы был просто незабываемым.;музыкальное выступление;концерт
599;После дождя на небе появилась яркая радуга.;атмосферное явление;радуга
600;Этот компьютер очень мощный и быстрый;персональный компьютер;компьютер
601;Моя собачка любит играть с мячиком;пес;собачка
602;Я еду в Екб на выходные;Екатеринбург;Екб
603;Купи, пожалуйста, молока и хлебушка;хлеб;хлебушка
604;Вчера я смотрел интересный фильм про космос;кинокартина;фильм
605;Этот телефон уже старый, пора менять;смартфон;телефон
606;Погода сегодня просто ужасная, льет дождь;осадки;дождь
607;Он известный писатель, автор многих бестселлеров;литератор;писатель
608;Мы живем в большом доме за городом;жилище;доме
609;На обед у нас будет суп и котлеты;первое блюдо;суп
610;Эта тачка стоит очень дорого;автомобиль;тачка
611;Мой препод по математике очень строгий;учитель;препод
612;Я купил новый телек с большим экраном;телевизор;телек
613;Завтра будет контрольная по истории;проверочная работа;контрольная
614;В лесу мы видели много грибов и ягод;гриб;грибов
615;Я хочу чашку горячего кофе;напиток;кофе
616;Он работает врачом в городской больнице;медик;врачом
617;Ребенок сладко спал в своей кроватке;дитя;Ребенок
618;Эта книга рассказывает о приключениях пиратов;морские разбойники;пиратов
619;Пожалуйста, передай мне соль;специя;соль
620;На улице светит яркое солнце;велосипед;
621;Я читаю новую книгу о программировании;музыкальный инструмент;
622;Мы поехали на море отдыхать на неделю;горный хребет;
623;В холодильнике есть молоко и сыр;канцелярские товары;
624;Он купил себе новые кроссовки для бега;кухонная утварь;
625;Столица Франции – Париж, прекрасный город;главный город страны;Столица
626;Волга – великая русская река;крупный водоток;река
627;Он получил пятерку за сочинение;отличная оценка;пятерку
628;У меня есть старший брат и младшая сестренка;сестра;сестренка
629;На вершине горы было очень холодно;возвышенность;горы
630;Мы летим самолетом в другую страну;воздушное судно;самолетом
631;Он известный спортсмен, олимпийский чемпион;атлет;спортсмен
632;Я люблю слушать музыку разных жанров;мелодия;музыку
633;В магазине продаются свежие овощи и фрукты;огородная продукция;овощи
634;Эта картина была написана известным художником;мастер живописи;художником
635;Мой дедушка рассказал интересную историю из своей жизни;рассказ;историю
636;Мы наблюдали за звездами через телескоп;небесные тела;звездами
637;Он отправил мне письмо по электронке;имейл;электронке
638;На ферме живут коровы, овцы и куры;домашняя птица;куры
639;Эта программа помогает редактировать фотографии;софт;программа
640;Я пью зеленый чай каждое утро;настой;чай
641;Полицейский остановил машину за превышение скорости;страж порядка;Полицейский
642;Дети построили замок из песка на пляже;сооружение;замок
643;Он работает водителем автобуса уже много лет;шофер;водителем
644;В нашем саду растут яблони и вишни;фруктовое дерево;яблони
645;Я оставил свой рюкзак в аудитории университета;учебное заведение;университета
646;Этот сериал стал очень популярным среди молодежи;многосерийный фильм;сериал
647;Мы заказали пиццу с грибами и ветчиной на ужин;итальянское блюдо;пиццу
648;Он изучает английский в лингвистическом центре;иностранный язык;английский
649;На стадионе проходил футбольный матч между двумя командами;спортивное соревнование;матч
650;Она купила красивое платье для вечеринки;нарядная одежда;платье
651;В зоопарке мы видели львов, тигров и обезьян;дикие кошки;львов
652;Он всегда носит с собой свой любимый ноут;портативный компьютер;ноут
653;Эта река очень быстрая и опасная для купания;водный поток;река
654;Здание театра было построено в прошлом веке;культурное учреждение;театра
655;Кот сидит на подоконнике и смотрит в окно;кухонный прибор;
656;Я люблю гулять по осеннему парку;морское путешествие;
657;Он починил сломанный стул в гостиной;финансовый документ;
658;Она готовит вкусный торт на день рождения;спортивный инвентарь;
